"/src/src/hello.c","/src/src/hello.o"
"/src/lib/closeout.c","/src/lib/closeout.o"
"/src/lib/c-ctype.c","/src/lib/c-ctype.o"
"/src/lib/c-strncasecmp.c","/src/lib/c-strncasecmp.o"
"/src/lib/close-stream.c","/src/lib/close-stream.o"
"/src/lib/stripslash.c","/src/lib/stripslash.o"
"/src/lib/cloexec.c","/src/lib/cloexec.o"
"/src/lib/getprogname.c","/src/lib/getprogname.o"
"/src/lib/basename.c","/src/lib/basename.o"
"/src/lib/c-strcasecmp.c","/src/lib/c-strcasecmp.o"
"/src/lib/hard-locale.c","/src/lib/hard-locale.o"
"/src/lib/dirname-lgpl.c","/src/lib/dirname-lgpl.o"
"/src/lib/fd-hook.c","/src/lib/fd-hook.o"
"/src/lib/exitfail.c","/src/lib/exitfail.o"
"/src/lib/dirname.c","/src/lib/dirname.o"
"/src/lib/basename-lgpl.c","/src/lib/basename-lgpl.o"
"/src/lib/malloca.c","/src/lib/malloca.o"
"/src/lib/localcharset.c","/src/lib/localcharset.o"
"/src/lib/mbchar.c","/src/lib/mbchar.o"
"/src/lib/mbsstr.c","/src/lib/mbsstr.o"
"/src/lib/mbiter.c","/src/lib/mbiter.o"
"/src/lib/mbslen.c","/src/lib/mbslen.o"
"/src/lib/progname.c","/src/lib/progname.o"
"/src/lib/mbuiter.c","/src/lib/mbuiter.o"
"/src/lib/propername.c","/src/lib/propername.o"
"/src/lib/stat-time.c","/src/lib/stat-time.o"
"/src/lib/setlocale_null.c","/src/lib/setlocale_null.o"
"/src/lib/strnlen1.c","/src/lib/strnlen1.o"
"/src/lib/striconv.c","/src/lib/striconv.o"
"/src/lib/quotearg.c","/src/lib/quotearg.o"
"/src/lib/unistd.c","/src/lib/unistd.o"
"/src/lib/unistr/u8-mbtoucr.c","/src/lib/unistr/u8-mbtoucr.o"
"/src/lib/trim.c","/src/lib/trim.o"
"/src/lib/unistr/u8-uctomb.c","/src/lib/unistr/u8-uctomb.o"
"/src/lib/uniwidth/width.c","/src/lib/uniwidth/width.o"
"/src/lib/unistr/u8-uctomb-aux.c","/src/lib/unistr/u8-uctomb-aux.o"
"/src/lib/version-etc-fsf.c","/src/lib/version-etc-fsf.o"
"/src/lib/version-etc.c","/src/lib/version-etc.o"
"/src/lib/wctype-h.c","/src/lib/wctype-h.o"
"/src/lib/xmalloc.c","/src/lib/xmalloc.o"
"/src/lib/xstrndup.c","/src/lib/xstrndup.o"
"/src/lib/xalloc-die.c","/src/lib/xalloc-die.o"
"/src/lib/mbrtowc.c","/src/lib/mbrtowc.o"
"/src/lib/fcntl.c","/src/lib/fcntl.o"
"/src/lib/xstriconv.c","/src/lib/xstriconv.o"
